[GameServerInfo]
;==================================================
; Character Damage Rate Settings
;==================================================
DuelDamageRate -> Duel damage percentage.
GensDamageRate -> Gens damage percentage.
CustomArenaDamageRate -> Custom Arena PvP damage percentage.
GLPhysiDamageMinConstA -> GL Physi min damage formula const.
GLPhysiDamageMinConstB -> GL Physi min damage formula const.
GLPhysiDamageMaxConstA -> GL Physi max damage formula const.
GLPhysiDamageMaxConstB -> GL Physi max damage formula const.
GLMagicDamageMinConstA -> GL Magic min damage formula const.
GLMagicDamageMaxConstA -> GL Magic max damage formula const.

# FORMULA = ((PlayerStrength/GLPhysiDamageMinConstA)+(PlayerDexterity/GLPhysiDamageMinConstB)) #

# FORMULA = ((PlayerStrength/GLPhysiDamageMaxConstA)+(PlayerDexterity/GLPhysiDamageMaxConstB)) #

# FORMULA = (PlayerEnergy/GLMagicDamageMinConstA) #

# FORMULA = (PlayerEnergy/GLMagicDamageMaxConstA) #

RWPhysiDamageMinConstA -> RW Physi min damage formula const.
RWPhysiDamageMaxConstA -> RW Physi max damage formula const.
RWMagicDamageMinConstA -> RW Magic min damage formula const.
RWMagicDamageMaxConstA -> RW Magic max damage formula const.

# FORMULA = (PlayerStrength/RWPhysiDamageMinConstA) #

# FORMULA = (PlayerStrength/RWPhysiDamageMaxConstA) #

# FORMULA = (PlayerEnergy/RWMagicDamageMinConstA) #

# FORMULA = (PlayerEnergy/RWMagicDamageMaxConstA) #

SLPhysiDamageMinConstA -> SL Physi min damage formula const.
SLPhysiDamageMinConstB -> SL Physi min damage formula const.
SLPhysiDamageMaxConstA -> SL Physi max damage formula const.
SLPhysiDamageMaxConstB -> SL Physi max damage formula const.
SLMagicDamageMinConstA -> SL Magic min damage formula const.
SLMagicDamageMaxConstA -> SL Magic max damage formula const.

# FORMULA = ((PlayerStrength/SLPhysiDamageMinConstA)+(PlayerDexterity/SLPhysiDamageMinConstB)) #

# FORMULA = ((PlayerStrength/SLPhysiDamageMaxConstA)+(PlayerDexterity/SLPhysiDamageMaxConstB)) #

# FORMULA = (PlayerEnergy/SLMagicDamageMinConstA) #

# FORMULA = (PlayerEnergy/SLMagicDamageMaxConstA) #

;==================================================
; Character Attack Success Rate Settings
;==================================================
DWAttackSuccessRateConstA -> DW Attack succes rate formula const.
DWAttackSuccessRateConstB -> DW Attack succes rate formula const.
DWAttackSuccessRateConstC -> DW Attack succes rate formula const.
DWAttackSuccessRateConstD -> DW Attack succes rate formula const.

# FORMULA = ((PlayerLevel*DWAttackSuccessRateConstA)+((PlayerDexterity*DWAttackSuccessRateConstB)/DWAttackSuccessRateConstC)+(PlayerStrength/DWAttackSuccessRateConstD)) #

DKAttackSuccessRateConstA -> DK Attack succes rate formula const.
DKAttackSuccessRateConstB -> DK Attack succes rate formula const.
DKAttackSuccessRateConstC -> DK Attack succes rate formula const.
DKAttackSuccessRateConstD -> DK Attack succes rate formula const.

# FORMULA = ((PlayerLevel*DKAttackSuccessRateConstA)+((PlayerDexterity*DKAttackSuccessRateConstB)/DKAttackSuccessRateConstC)+(PlayerStrength/DKAttackSuccessRateConstD)) #

FEAttackSuccessRateConstA -> FE Attack succes rate formula const.
FEAttackSuccessRateConstB -> FE Attack succes rate formula const.
FEAttackSuccessRateConstC -> FE Attack succes rate formula const.
FEAttackSuccessRateConstD -> FE Attack succes rate formula const.

# FORMULA = ((PlayerLevel*FEAttackSuccessRateConstA)+((PlayerDexterity*FEAttackSuccessRateConstB)/FEAttackSuccessRateConstC)+(PlayerStrength/FEAttackSuccessRateConstD)) #

MGAttackSuccessRateConstA -> MG Attack succes rate formula const.
MGAttackSuccessRateConstB -> MG Attack succes rate formula const.
MGAttackSuccessRateConstC -> MG Attack succes rate formula const.
MGAttackSuccessRateConstD -> MG Attack succes rate formula const.

# FORMULA = ((PlayerLevel*MGAttackSuccessRateConstA)+((PlayerDexterity*MGAttackSuccessRateConstB)/MGAttackSuccessRateConstC)+(PlayerStrength/MGAttackSuccessRateConstD)) #

DLAttackSuccessRateConstA -> DL Attack succes rate formula const.
DLAttackSuccessRateConstB -> DL Attack succes rate formula const.
DLAttackSuccessRateConstC -> DL Attack succes rate formula const.
DLAttackSuccessRateConstD -> DL Attack succes rate formula const.
DLAttackSuccessRateConstE -> DL Attack succes rate formula const.

# FORMULA = ((PlayerLevel*DLAttackSuccessRateConstA)+((PlayerDexterity*DLAttackSuccessRateConstB)/DLAttackSuccessRateConstC)+(PlayerStrength/DLAttackSuccessRateConstD)+(PlayerLeadership/DLAttackSuccessRateConstE)) #

SUAttackSuccessRateConstA -> SU Attack succes rate formula const.
SUAttackSuccessRateConstB -> SU Attack succes rate formula const.
SUAttackSuccessRateConstC -> SU Attack succes rate formula const.
SUAttackSuccessRateConstD -> SU Attack succes rate formula const.

# FORMULA = ((PlayerLevel*SUAttackSuccessRateConstA)+((PlayerDexterity*SUAttackSuccessRateConstB)/SUAttackSuccessRateConstC)+(PlayerStrength/SUAttackSuccessRateConstD)) #

RFAttackSuccessRateConstA -> RF Attack succes rate formula const.
RFAttackSuccessRateConstB -> RF Attack succes rate formula const.
RFAttackSuccessRateConstC -> RF Attack succes rate formula const.
RFAttackSuccessRateConstD -> RF Attack succes rate formula const.

# FORMULA = ((PlayerLevel*RFAttackSuccessRateConstA)+((PlayerDexterity*RFAttackSuccessRateConstB)/RFAttackSuccessRateConstC)+(PlayerStrength/RFAttackSuccessRateConstD)) #

GLAttackSuccessRateConstA -> GL Attack succes rate formula const.
GLAttackSuccessRateConstB -> GL Attack succes rate formula const.
GLAttackSuccessRateConstC -> GL Attack succes rate formula const.
GLAttackSuccessRateConstD -> GL Attack succes rate formula const.

# FORMULA = ((PlayerLevel*GLAttackSuccessRateConstA)+((PlayerDexterity*GLAttackSuccessRateConstB)/GLAttackSuccessRateConstC)+(PlayerStrength/GLAttackSuccessRateConstD)) #

RWAttackSuccessRateConstA -> RW Attack succes rate formula const.
RWAttackSuccessRateConstB -> RW Attack succes rate formula const.
RWAttackSuccessRateConstC -> RW Attack succes rate formula const.
RWAttackSuccessRateConstD -> RW Attack succes rate formula const.

# FORMULA = ((PlayerLevel*RWAttackSuccessRateConstA)+((PlayerDexterity*RWAttackSuccessRateConstB)/RWAttackSuccessRateConstC)+(PlayerStrength/RWAttackSuccessRateConstD)) #

SLAttackSuccessRateConstA -> SL Attack succes rate formula const.
SLAttackSuccessRateConstB -> SL Attack succes rate formula const.
SLAttackSuccessRateConstC -> SL Attack succes rate formula const.
SLAttackSuccessRateConstD -> SL Attack succes rate formula const.

# FORMULA = ((PlayerLevel*SLAttackSuccessRateConstA)+((PlayerDexterity*SLAttackSuccessRateConstB)/SLAttackSuccessRateConstC)+(PlayerStrength/SLAttackSuccessRateConstD)) #

;==================================================
; Character Attack Success Rate PvP Settings
;==================================================
DWAttackSuccessRatePvPConstA -> DW Attack succes rate PvP formula const.
DWAttackSuccessRatePvPConstB -> DW Attack succes rate PvP formula const.
DWAttackSuccessRatePvPConstC -> DW Attack succes rate PvP formula const.
DWAttackSuccessRatePvPConstD -> DW Attack succes rate PvP formula const.

# FORMULA = (((PlayerLevel*DWAttackSuccessRatePvPConstA)/DWAttackSuccessRatePvPConstB)+((PlayerDexterity*DWAttackSuccessRatePvPConstC)/DWAttackSuccessRatePvPConstD)) #

DKAttackSuccessRatePvPConstA -> DK Attack succes rate PvP formula const.
DKAttackSuccessRatePvPConstB -> DK Attack succes rate PvP formula const.
DKAttackSuccessRatePvPConstC -> DK Attack succes rate PvP formula const.
DKAttackSuccessRatePvPConstD -> DK Attack succes rate PvP formula const.

# FORMULA = (((PlayerLevel*DKAttackSuccessRatePvPConstA)/DKAttackSuccessRatePvPConstB)+((PlayerDexterity*DKAttackSuccessRatePvPConstC)/DKAttackSuccessRatePvPConstD)) #

FEAttackSuccessRatePvPConstA -> FE Attack succes rate PvP formula const.
FEAttackSuccessRatePvPConstB -> FE Attack succes rate PvP formula const.
FEAttackSuccessRatePvPConstC -> FE Attack succes rate PvP formula const.
FEAttackSuccessRatePvPConstD -> FE Attack succes rate PvP formula const.

# FORMULA = (((PlayerLevel*FEAttackSuccessRatePvPConstA)/FEAttackSuccessRatePvPConstB)+((PlayerDexterity*FEAttackSuccessRatePvPConstC)/FEAttackSuccessRatePvPConstD)) #

MGAttackSuccessRatePvPConstA -> MG Attack succes rate PvP formula const.
MGAttackSuccessRatePvPConstB -> MG Attack succes rate PvP formula const.
MGAttackSuccessRatePvPConstC -> MG Attack succes rate PvP formula const.
MGAttackSuccessRatePvPConstD -> MG Attack succes rate PvP formula const.

# FORMULA = (((PlayerLevel*MGAttackSuccessRatePvPConstA)/MGAttackSuccessRatePvPConstB)+((PlayerDexterity*MGAttackSuccessRatePvPConstC)/MGAttackSuccessRatePvPConstD)) #

DLAttackSuccessRatePvPConstA -> DL Attack succes rate PvP formula const.
DLAttackSuccessRatePvPConstB -> DL Attack succes rate PvP formula const.
DLAttackSuccessRatePvPConstC -> DL Attack succes rate PvP formula const.
DLAttackSuccessRatePvPConstD -> DL Attack succes rate PvP formula const.

# FORMULA = (((PlayerLevel*DLAttackSuccessRatePvPConstA)/DLAttackSuccessRatePvPConstB)+((PlayerDexterity*DLAttackSuccessRatePvPConstC)/DLAttackSuccessRatePvPConstD)) #

SUAttackSuccessRatePvPConstA -> SU Attack succes rate PvP formula const.
SUAttackSuccessRatePvPConstB -> SU Attack succes rate PvP formula const.
SUAttackSuccessRatePvPConstC -> SU Attack succes rate PvP formula const.
SUAttackSuccessRatePvPConstD -> SU Attack succes rate PvP formula const.

# FORMULA = (((PlayerLevel*SUAttackSuccessRatePvPConstA)/SUAttackSuccessRatePvPConstB)+((PlayerDexterity*SUAttackSuccessRatePvPConstC)/SUAttackSuccessRatePvPConstD)) #

RFAttackSuccessRatePvPConstA -> RF Attack succes rate PvP formula const.
RFAttackSuccessRatePvPConstB -> RF Attack succes rate PvP formula const.
RFAttackSuccessRatePvPConstC -> RF Attack succes rate PvP formula const.
RFAttackSuccessRatePvPConstD -> RF Attack succes rate PvP formula const.

# FORMULA = (((PlayerLevel*RFAttackSuccessRatePvPConstA)/RFAttackSuccessRatePvPConstB)+((PlayerDexterity*RFAttackSuccessRatePvPConstC)/RFAttackSuccessRatePvPConstD)) #

GLAttackSuccessRatePvPConstA -> GL Attack succes rate PvP formula const.
GLAttackSuccessRatePvPConstB -> GL Attack succes rate PvP formula const.
GLAttackSuccessRatePvPConstC -> GL Attack succes rate PvP formula const.
GLAttackSuccessRatePvPConstD -> GL Attack succes rate PvP formula const.

# FORMULA = (((PlayerLevel*GLAttackSuccessRatePvPConstA)/GLAttackSuccessRatePvPConstB)+((PlayerDexterity*GLAttackSuccessRatePvPConstC)/GLAttackSuccessRatePvPConstD)) #

RWAttackSuccessRatePvPConstA -> RW Attack succes rate PvP formula const.
RWAttackSuccessRatePvPConstB -> RW Attack succes rate PvP formula const.
RWAttackSuccessRatePvPConstC -> RW Attack succes rate PvP formula const.
RWAttackSuccessRatePvPConstD -> RW Attack succes rate PvP formula const.

# FORMULA = (((PlayerLevel*RWAttackSuccessRatePvPConstA)/RWAttackSuccessRatePvPConstB)+((PlayerDexterity*RWAttackSuccessRatePvPConstC)/RWAttackSuccessRatePvPConstD)) #

SLAttackSuccessRatePvPConstA -> SL Attack succes rate PvP formula const.
SLAttackSuccessRatePvPConstB -> SL Attack succes rate PvP formula const.
SLAttackSuccessRatePvPConstC -> SL Attack succes rate PvP formula const.
SLAttackSuccessRatePvPConstD -> SL Attack succes rate PvP formula const.

# FORMULA = (((PlayerLevel*SLAttackSuccessRatePvPConstA)/SLAttackSuccessRatePvPConstB)+((PlayerDexterity*SLAttackSuccessRatePvPConstC)/SLAttackSuccessRatePvPConstD)) #

;==================================================
; Character Speed Settings
;==================================================
DWPhysiSpeedConstA -> DW physi speed formula const.
DWMagicSpeedConstA -> DW magic speed formula const.

# FORMULA = (PlayerDexterity/DWPhysiSpeedConstA) #

# FORMULA = (PlayerDexterity/DWMagicSpeedConstA) #

DKPhysiSpeedConstA -> DK physi speed formula const.
DKMagicSpeedConstA -> DK magic speed formula const.

# FORMULA = (PlayerDexterity/DKPhysiSpeedConstA) #

# FORMULA = (PlayerDexterity/DKMagicSpeedConstA) #

FEPhysiSpeedConstA -> FE physi speed formula const.
FEMagicSpeedConstA -> FE magic speed formula const.

# FORMULA = (PlayerDexterity/FEPhysiSpeedConstA) #

# FORMULA = (PlayerDexterity/FEMagicSpeedConstA) #

MGPhysiSpeedConstA -> MG physi speed formula const.
MGMagicSpeedConstA -> MG magic speed formula const.

# FORMULA = (PlayerDexterity/MGPhysiSpeedConstA) #

# FORMULA = (PlayerDexterity/MGMagicSpeedConstA) #

DLPhysiSpeedConstA -> DL physi speed formula const.
DLMagicSpeedConstA -> DL magic speed formula const.

# FORMULA = (PlayerDexterity/DLPhysiSpeedConstA) #

# FORMULA = (PlayerDexterity/DLMagicSpeedConstA) #

SUPhysiSpeedConstA -> SU physi speed formula const.
SUMagicSpeedConstA -> SU magic speed formula const.

# FORMULA = (PlayerDexterity/SUPhysiSpeedConstA) #

# FORMULA = (PlayerDexterity/SUMagicSpeedConstA) #

RFPhysiSpeedConstA -> RF physi speed formula const.
RFMagicSpeedConstA -> RF magic speed formula const.

# FORMULA = (PlayerDexterity/RFPhysiSpeedConstA) #

# FORMULA = (PlayerDexterity/RFMagicSpeedConstA) #

GLPhysiSpeedConstA -> GL physi speed formula const.
GLMagicSpeedConstA -> GL magic speed formula const.

# FORMULA = (PlayerDexterity/GLPhysiSpeedConstA) #

# FORMULA = (PlayerDexterity/GLMagicSpeedConstA) #

RWPhysiSpeedConstA -> RW physi speed formula const.
RWMagicSpeedConstA -> RW magic speed formula const.

# FORMULA = (PlayerDexterity/RWPhysiSpeedConstA) #

# FORMULA = (PlayerDexterity/RWMagicSpeedConstA) #

SLPhysiSpeedConstA -> SL physi speed formula const.
SLMagicSpeedConstA -> SL magic speed formula const.

# FORMULA = (PlayerDexterity/SLPhysiSpeedConstA) #

# FORMULA = (PlayerDexterity/SLMagicSpeedConstA) #

;==================================================
; Character Defense Success Rate Settings
;==================================================
DWDefenseSuccessRateConstA -> DW defense success rate formula const.

# FORMULA = (PlayerDexterity/DWDefenseSuccessRateConstA) #

DKDefenseSuccessRateConstA -> DK defense success rate formula const.

# FORMULA = (PlayerDexterity/DKDefenseSuccessRateConstA) #

FEDefenseSuccessRateConstA -> FE defense success rate formula const.

# FORMULA = (PlayerDexterity/FEDefenseSuccessRateConstA) #

MGDefenseSuccessRateConstA -> MG defense success rate formula const.

# FORMULA = (PlayerDexterity/MGDefenseSuccessRateConstA) #

DLDefenseSuccessRateConstA -> DL defense success rate formula const.

# FORMULA = (PlayerDexterity/DLDefenseSuccessRateConstA) #

SUDefenseSuccessRateConstA -> SU defense success rate formula const.

# FORMULA = (PlayerDexterity/SUDefenseSuccessRateConstA) #

RFDefenseSuccessRateConstA -> RF defense success rate formula const.

# FORMULA = (PlayerDexterity/RFDefenseSuccessRateConstA) #

GLDefenseSuccessRateConstA -> GL defense success rate formula const.

# FORMULA = (PlayerDexterity/GLDefenseSuccessRateConstA) #

RWDefenseSuccessRateConstA -> RW defense success rate formula const.

# FORMULA = (PlayerDexterity/RWDefenseSuccessRateConstA) #

SLDefenseSuccessRateConstA -> SL defense success rate formula const.

# FORMULA = (PlayerDexterity/SLDefenseSuccessRateConstA) #

;==================================================
; Character Defense Success Rate PvP Settings
;==================================================
DWDefenseSuccessRatePvPConstA -> DW defense success rate PvP formula const.
DWDefenseSuccessRatePvPConstB -> DW defense success rate PvP formula const.
DWDefenseSuccessRatePvPConstC -> DW defense success rate PvP formula const.

# FORMULA = (((PlayerLevel*DWDefenseSuccessRatePvPConstA)/DWDefenseSuccessRatePvPConstB)+(PlayerDexterity/DWDefenseSuccessRatePvPConstC)) #

DKDefenseSuccessRatePvPConstA -> DK defense success rate PvP formula const.
DKDefenseSuccessRatePvPConstB -> DK defense success rate PvP formula const.
DKDefenseSuccessRatePvPConstC -> DK defense success rate PvP formula const.

# FORMULA = (((PlayerLevel*DKDefenseSuccessRatePvPConstA)/DKDefenseSuccessRatePvPConstB)+(PlayerDexterity/DKDefenseSuccessRatePvPConstC)) #

FEDefenseSuccessRatePvPConstA -> FE defense success rate PvP formula const.
FEDefenseSuccessRatePvPConstB -> FE defense success rate PvP formula const.
FEDefenseSuccessRatePvPConstC -> FE defense success rate PvP formula const.

# FORMULA = (((PlayerLevel*FEDefenseSuccessRatePvPConstA)/FEDefenseSuccessRatePvPConstB)+(PlayerDexterity/FEDefenseSuccessRatePvPConstC)) #

MGDefenseSuccessRatePvPConstA -> MG defense success rate PvP formula const.
MGDefenseSuccessRatePvPConstB -> MG defense success rate PvP formula const.
MGDefenseSuccessRatePvPConstC -> MG defense success rate PvP formula const.

# FORMULA = (((PlayerLevel*MGDefenseSuccessRatePvPConstA)/MGDefenseSuccessRatePvPConstB)+(PlayerDexterity/MGDefenseSuccessRatePvPConstC)) #

DLDefenseSuccessRatePvPConstA -> DL defense success rate PvP formula const.
DLDefenseSuccessRatePvPConstB -> DL defense success rate PvP formula const.
DLDefenseSuccessRatePvPConstC -> DL defense success rate PvP formula const.

# FORMULA = (((PlayerLevel*DLDefenseSuccessRatePvPConstA)/DLDefenseSuccessRatePvPConstB)+(PlayerDexterity/DLDefenseSuccessRatePvPConstC)) #

SUDefenseSuccessRatePvPConstA -> SU defense success rate PvP formula const.
SUDefenseSuccessRatePvPConstB -> SU defense success rate PvP formula const.
SUDefenseSuccessRatePvPConstC -> SU defense success rate PvP formula const.

# FORMULA = (((PlayerLevel*SUDefenseSuccessRatePvPConstA)/SUDefenseSuccessRatePvPConstB)+(PlayerDexterity/SUDefenseSuccessRatePvPConstC)) #

RFDefenseSuccessRatePvPConstA -> RF defense success rate PvP formula const.
RFDefenseSuccessRatePvPConstB -> RF defense success rate PvP formula const.
RFDefenseSuccessRatePvPConstC -> RF defense success rate PvP formula const.

# FORMULA = (((PlayerLevel*RFDefenseSuccessRatePvPConstA)/RFDefenseSuccessRatePvPConstB)+(PlayerDexterity/RFDefenseSuccessRatePvPConstC)) #

GLDefenseSuccessRatePvPConstA -> GL defense success rate PvP formula const.
GLDefenseSuccessRatePvPConstB -> GL defense success rate PvP formula const.
GLDefenseSuccessRatePvPConstC -> GL defense success rate PvP formula const.

# FORMULA = (((PlayerLevel*GLDefenseSuccessRatePvPConstA)/GLDefenseSuccessRatePvPConstB)+(PlayerDexterity/GLDefenseSuccessRatePvPConstC)) #

RWDefenseSuccessRatePvPConstA -> RW defense success rate PvP formula const.
RWDefenseSuccessRatePvPConstB -> RW defense success rate PvP formula const.
RWDefenseSuccessRatePvPConstC -> RW defense success rate PvP formula const.

# FORMULA = (((PlayerLevel*RWDefenseSuccessRatePvPConstA)/RWDefenseSuccessRatePvPConstB)+(PlayerDexterity/RWDefenseSuccessRatePvPConstC)) #

SLDefenseSuccessRatePvPConstA -> SL defense success rate PvP formula const.
SLDefenseSuccessRatePvPConstB -> SL defense success rate PvP formula const.
SLDefenseSuccessRatePvPConstC -> SL defense success rate PvP formula const.

# FORMULA = (((PlayerLevel*SLDefenseSuccessRatePvPConstA)/SLDefenseSuccessRatePvPConstB)+(PlayerDexterity/SLDefenseSuccessRatePvPConstC)) #

;==================================================
; Character Defense Settings
;==================================================
DWDefenseConstA -> DW defense formula const.

# FORMULA = (PlayerDexterity/DWDefenseConstA) #

DKDefenseConstA -> DK defense formula const.

# FORMULA = (PlayerDexterity/DKDefenseConstA) #

FEDefenseConstA -> FE defense formula const.

# FORMULA = (PlayerDexterity/FEDefenseConstA) #

MGDefenseConstA -> MG defense formula const.

# FORMULA = (PlayerDexterity/MGDefenseConstA) #

DLDefenseConstA -> MG defense formula const.

# FORMULA = (PlayerDexterity/DLDefenseConstA) #

SUDefenseConstA -> SU defense formula const.

# FORMULA = (PlayerDexterity/SUDefenseConstA) #

RFDefenseConstA -> RF defense formula const.

# FORMULA = (PlayerDexterity/RFDefenseConstA) #

GLDefenseConstA -> GL defense formula const.

# FORMULA = (PlayerDexterity/GLDefenseConstA) #

RWDefenseConstA -> RW defense formula const.

# FORMULA = (PlayerDexterity/RWDefenseConstA) #

SLDefenseConstA -> SL defense formula const.

# FORMULA = (PlayerDexterity/SLDefenseConstA) #

;==================================================
; Character Elemental Damage Rate Settings
;==================================================
DuelElementalDamageRate -> Duel elemental damage percentage.
GensElementalDamageRate -> Gens elemental damage percentage.
CustomArenaElementalDamageRate -> Custom Arena PvP elemental damage percentage.
ChaosCastleElementalDamageRate -> Chaos Castle PvP elemental damage percentage.
IllusionTempleElementalDamageRate -> Illusion Temple PvP elemental damage percentage.
CastleSiegeElementalDamageRate1 -> Castle Siege PvP elemental damage percentage.
CastleSiegeElementalDamageRate2 -> Castle Siege PvP friendly fire elemental damage percentage.
GeneralElementalDamageRatePvP -> General PvP elemental damage percentage.
GeneralElementalDamageRatePvM -> General PvM elemental damage percentage.

;==================================================
; Character Class Elemental Damage Rate Settings
;==================================================
DWElementalDamageRatePvP -> DW PvP elemental damage percentage.
DKElementalDamageRatePvP -> DK PvP elemental damage percentage.
FEElementalDamageRatePvP -> FE PvP elemental damage percentage.
MGElementalDamageRatePvP -> MG PvP elemental damage percentage.
DLElementalDamageRatePvP -> DL PvP elemental damage percentage.
SUElementalDamageRatePvP -> SU PvP elemental damage percentage.
RFElementalDamageRatePvP -> RF PvP elemental damage percentage.
GLElementalDamageRatePvP -> GL PvP elemental damage percentage.
RWElementalDamageRatePvP -> RW PvP elemental damage percentage.
SLElementalDamageRatePvP -> SL PvP elemental damage percentage.
DWElementalDamageRatePvM -> DW PvM elemental damage percentage.
DKElementalDamageRatePvM -> DK PvM elemental damage percentage.
FEElementalDamageRatePvM -> FE PvM elemental damage percentage.
MGElementalDamageRatePvM -> MG PvM elemental damage percentage.
DLElementalDamageRatePvM -> DL PvM elemental damage percentage.
SUElementalDamageRatePvM -> SU PvM elemental damage percentage.
RFElementalDamageRatePvM -> RF PvM elemental damage percentage.
GLElementalDamageRatePvM -> GL PvM elemental damage percentage.
RWElementalDamageRatePvM -> RW PvM elemental damage percentage.
SLElementalDamageRatePvM -> SL PvM elemental damage percentage.

;==================================================
; Character Class x Class Elemental Damage Rate Settings
;==================================================
DWElementalDamageRateToDW -> DW vs DW elemental damage percentage.
DWElementalDamageRateToDK -> DW vs DK elemental damage percentage.
DWElementalDamageRateToFE -> DW vs FE elemental damage percentage.
DWElementalDamageRateToMG -> DW vs MG elemental damage percentage.
DWElementalDamageRateToDL -> DW vs DL elemental damage percentage.
DWElementalDamageRateToSU -> DW vs SU elemental damage percentage.
DWElementalDamageRateToRF -> DW vs RF elemental damage percentage.
DWElementalDamageRateToGL -> DW vs GL elemental damage percentage.
DWElementalDamageRateToRW -> DW vs RW elemental damage percentage.
DWElementalDamageRateToSL -> DW vs SL elemental damage percentage.
DKElementalDamageRateToDW -> DK vs DW elemental damage percentage.
DKElementalDamageRateToDK -> DK vs DK elemental damage percentage.
DKElementalDamageRateToFE -> DK vs FE elemental damage percentage.
DKElementalDamageRateToMG -> DK vs MG elemental damage percentage.
DKElementalDamageRateToDL -> DK vs DL elemental damage percentage.
DKElementalDamageRateToSU -> DK vs SU elemental damage percentage.
DKElementalDamageRateToRF -> DK vs RF elemental damage percentage.
DKElementalDamageRateToGL -> DK vs GL elemental damage percentage.
DKElementalDamageRateToRW -> DK vs RW elemental damage percentage.
DKElementalDamageRateToSL -> DK vs SL elemental damage percentage.
FEElementalDamageRateToDW -> FE vs DW elemental damage percentage.
FEElementalDamageRateToDK -> FE vs DK elemental damage percentage.
FEElementalDamageRateToFE -> FE vs FE elemental damage percentage.
FEElementalDamageRateToMG -> FE vs MG elemental damage percentage.
FEElementalDamageRateToDL -> FE vs DK elemental damage percentage.
FEElementalDamageRateToSU -> FE vs SU elemental damage percentage.
FEElementalDamageRateToRF -> FE vs RF elemental damage percentage.
FEElementalDamageRateToGL -> FE vs GL elemental damage percentage.
FEElementalDamageRateToRW -> FE vs RW elemental damage percentage.
FEElementalDamageRateToSL -> FE vs SL elemental damage percentage.
MGElementalDamageRateToDW -> MG vs DW elemental damage percentage.
MGElementalDamageRateToDK -> MG vs DK elemental damage percentage.
MGElementalDamageRateToFE -> MG vs FE elemental damage percentage.
MGElementalDamageRateToMG -> MG vs MG elemental damage percentage.
MGElementalDamageRateToDL -> MG vs DL elemental damage percentage.
MGElementalDamageRateToSU -> MG vs SU elemental damage percentage.
MGElementalDamageRateToRF -> MG vs RF elemental damage percentage.
MGElementalDamageRateToGL -> MG vs GL elemental damage percentage.
MGElementalDamageRateToRW -> MG vs RW elemental damage percentage.
MGElementalDamageRateToSL -> MG vs SL elemental damage percentage.
DLElementalDamageRateToDW -> DL vs DW elemental damage percentage.
DLElementalDamageRateToDK -> DL vs DK elemental damage percentage.
DLElementalDamageRateToFE -> DL vs FE elemental damage percentage.
DLElementalDamageRateToMG -> DL vs MG elemental damage percentage.
DLElementalDamageRateToDL -> DL vs DL elemental damage percentage.
DLElementalDamageRateToSU -> DL vs SU elemental damage percentage.
DLElementalDamageRateToRF -> DL vs RF elemental damage percentage.
DLElementalDamageRateToGL -> DL vs GL elemental damage percentage.
DLElementalDamageRateToRW -> DL vs RW elemental damage percentage.
DLElementalDamageRateToSL -> DL vs SL elemental damage percentage.
SUElementalDamageRateToDW -> SU vs DW elemental damage percentage.
SUElementalDamageRateToDK -> SU vs DK elemental damage percentage.
SUElementalDamageRateToFE -> SU vs FE elemental damage percentage.
SUElementalDamageRateToMG -> SU vs MG elemental damage percentage.
SUElementalDamageRateToDL -> SU vs DL elemental damage percentage.
SUElementalDamageRateToSU -> SU vs SU elemental damage percentage.
SUElementalDamageRateToRF -> SU vs RF elemental damage percentage.
SUElementalDamageRateToGL -> SU vs GL elemental damage percentage.
SUElementalDamageRateToRW -> SU vs RW elemental damage percentage.
SUElementalDamageRateToSL -> SU vs SL elemental damage percentage.
RFElementalDamageRateToDW -> RF vs DW elemental damage percentage.
RFElementalDamageRateToDK -> RF vs DK elemental damage percentage.
RFElementalDamageRateToFE -> RF vs FE elemental damage percentage.
RFElementalDamageRateToMG -> RF vs MG elemental damage percentage.
RFElementalDamageRateToDL -> RF vs DL elemental damage percentage.
RFElementalDamageRateToSU -> RF vs SU elemental damage percentage.
RFElementalDamageRateToRF -> RF vs RF elemental damage percentage.
RFElementalDamageRateToGL -> RF vs GL elemental damage percentage.
RFElementalDamageRateToRW -> RF vs RW elemental damage percentage.
RFElementalDamageRateToSL -> RF vs SL elemental damage percentage.
GLElementalDamageRateToDW -> GL vs DW elemental damage percentage.
GLElementalDamageRateToDK -> GL vs DK elemental damage percentage.
GLElementalDamageRateToFE -> GL vs FE elemental damage percentage.
GLElementalDamageRateToMG -> GL vs MG elemental damage percentage.
GLElementalDamageRateToDL -> GL vs DL elemental damage percentage.
GLElementalDamageRateToSU -> GL vs SU elemental damage percentage.
GLElementalDamageRateToRF -> GL vs RF elemental damage percentage.
GLElementalDamageRateToGL -> GL vs GL elemental damage percentage.
GLElementalDamageRateToRW -> GL vs RW elemental damage percentage.
GLElementalDamageRateToSL -> GL vs SL elemental damage percentage.
RWElementalDamageRateToDW -> RW vs DW elemental damage percentage.
RWElementalDamageRateToDK -> RW vs DK elemental damage percentage.
RWElementalDamageRateToFE -> RW vs FE elemental damage percentage.
RWElementalDamageRateToMG -> RW vs MG elemental damage percentage.
